"name","category","code","cancer_site"
"1-Amino-2-methylanthraquinone","compound","C19320",
"1-Amino-2,4-dibromoanthraquinone","compound","C19211",
"1-Chloro-2-methylpropene","compound","C19206",
"1-Chloro-3-nitrobenzene","compound","C19364",
"1-Hydroxyanthraquinone","compound","C02980",
"1-Methylchrysene","compound","C19447",
"1-Methylphenanthrene","compound","C19457",
"1-Naphthylamine","compound","C14790",
"1-Nitronaphthalene","compound","C14040",
"1-Nitropyrene","compound","C14421",
"1-tert-Butoxy-2-propanol","compound","C19356",
"1,1-Dimethylhydrazine","compound","C19233",
"1,1,1-Trichloroethane","compound","C18246",
"1,1,1,2-Tetrachloroethane","compound","C14705",
"1,1,2-Trichloroethane","compound","C19536",
"1,1,2,2-Tetrachloroethane","compound","C19534",
"1,2-Bis(chloromethoxy)ethane","compound","C19348",
"1,2-Diamino-4-nitrobenzene","compound","C19384",
"1,2-Dibromo-3-chloropropane","compound","C14336",
"1,2-Dichlorobenzene","compound","C14328",
"1,2-Dichloroethane","compound","C06752",
"1,2-Dichloropropane","compound","C19034",
"1,2-Diethylhydrazine","compound","C19227",
"1,2-Dimethylhydrazine","compound","C19176",
"1,2-Epoxybutane","compound","C19237",
"1,2-Propylene oxide","compound","C15508",
"1,2,3-Trichloropropane","compound","C14400",
"1,2,3-Tris(chloromethoxy)propane","compound","C19544",
"1,3-Butadiene","compound","C16450","Leukaemia and/or lymphoma"
"1,3-Dichloro-2-propanol","compound","C14399",
"1,3-Dichlorobenzene","compound","C19397",
"1,3-Dichloropropene","compound","C18627",
"1,3-Dinitropyrene","compound","C19408",
"1,3-Propane sultone","compound","C19296",
"1,4-Bis(chloromethoxymethyl)benzene","compound","C19349",
"1,4-Diamino-2-nitrobenzene","compound","C19385",
"1,4-Dichlorobenzene","compound","C07092",
"1,4-Dimethylphenanthrene","compound","C19407",
"1,4-Dioxane","compound","C14440",
"1,5-Naphthalene diisocyanate","compound","C19464",
"1,5-Naphthalenediamine","compound","C19463",
"1,6-Dinitropyrene","compound","C14424",
"1,8-Dinitropyrene","compound","C14423",
"11-Aminoundecanoic acid","compound","C19325",
"11H-Benz[bc]aceanthrylene","compound","C19335",
"13H-Dibenzo[a,g]fluorene","compound","C19391",
"2-(1-Aziridinyl)ethanol","compound","C19332",
"2-Amino-4-nitrophenol","compound","C19321",
"2-Amino-5-(5-nitro-2-furyl)-1,3,4-thiadiazole","compound","C19189",
"2-Amino-5-nitrophenol","compound","C19322",
"2-Amino-5-nitrothiazole","compound","C19324",
"2-Aminoanthraquinone","compound","C14444",
"2-Butoxyethanol","compound","C19355",
"2-Chloro-1,1,1-trifluoroethane","compound","C19367",
"2-Chloronitrobenzene","compound","C14407",
"2-Ethylhexyl acrylate","compound","C19420",
"2-Hydroxybiphenyl","compound","C02499",
"2-Methyl-1-nitroanthraquinone","compound","C19264",
"2-Methylaziridine","compound","C19257",
"2-Methylchrysene","compound","C19448",
"2-Methylfluoranthene","compound","C19454",
"2-Methylimidazole","compound","C19261",
"2-Naphthylamine","compound","C02227","Urinary bladder"
"2-Nitroanisole","compound","C19270",
"2-Nitrofluorene","compound","C10923",
"2-Nitronaphthalene","compound","C19474",
"2-Nitropropane","compound","C02116",
"2-Nitropyrene","compound","C19476",
"2-Nitrotoluene","compound","C19597",
"2,2-Bis(bromomethyl)propane-1,3-diol","compound","C19199",
"2,2',5,5'-Tetrachlorobenzidine","compound","C19533",
"2,3-Dibromo-1-propanol","compound","C19224",
"2,3,4,7,8-Pentachlorodibenzofuran","compound","C18106",
"2,3,7,8-Tetrachlorodibenzodioxin","compound","C07557",
